categoria,region,nivel,horas_estudio,calificacion,temperatura,ventas_helados,edad,numero_aleatorio,salario,precio,demanda
A,Norte,Medio,5.0,59.6,25.3,254,42,73.80,31257.14,45.23,113
C,Sur,Alto,2.4,44.8,18.9,201,29,59.16,18896.52,78.45,87
B,Este,Bajo,8.7,81.2,31.2,298,55,15.60,25403.89,23.67,132
D,Oeste,Medio,3.6,53.4,22.7,215,38,94.26,22187.45,67.89,95
A,Norte,Medio,6.8,70.5,28.4,267,47,41.53,28934.76,54.12,106
B,Sur,Bajo,1.5,38.9,19.8,178,33,82.71,19456.33,89.23,78
C,Este,Alto,7.2,75.8,30.1,289,51,28.94,34567.89,38.90,119
A,Oeste,Medio,4.3,58.7,24.6,243,44,67.42,21098.76,71.34,92
D,Norte,Bajo,9.1,84.3,32.5,311,28,50.18,27845.12,19.45,138
B,Sur,Medio,2.8,47.2,20.3,189,36,76.85,23654.90,82.67,84
C,Este,Alto,6.5,69.8,27.8,256,49,33.27,30123.45,48.56,111
A,Oeste,Bajo,3.9,55.1,23.4,228,41,88.93,18765.43,63.78,98
D,Norte,Medio,7.8,78.4,29.7,281,53,45.62,26789.01,42.31,116
B,Sur,Alto,1.9,41.3,18.2,167,31,71.48,32456.78,75.89,89
C,Este,Medio,8.4,82.6,31.8,305,46,22.35,24567.23,27.94,128
A,Norte,Bajo,4.7,60.9,25.9,248,39,64.17,20345.67,58.45,103
D,Sur,Alto,2.2,43.5,19.5,184,34,79.82,29876.54,86.12,81
B,Oeste,Medio,6.1,67.3,26.5,251,48,37.68,25890.34,51.23,108
C,Norte,Bajo,9.5,86.7,33.1,318,52,53.91,22109.87,15.67,142
A,Este,Alto,3.2,51.8,21.8,206,37,91.24,31245.90,69.78,94
D,Sur,Medio,7.5,76.9,28.9,274,50,29.43,27234.56,39.87,118
B,Oeste,Bajo,1.2,36.4,17.6,156,30,85.69,19234.12,92.34,75
C,Norte,Alto,8.9,83.5,32.2,309,45,18.76,33678.45,21.56,135
A,Sur,Medio,4.9,61.7,26.1,253,43,58.32,23456.78,55.67,105
D,Este,Bajo,2.6,45.9,20.7,193,35,74.95,21987.65,80.23,86
B,Norte,Alto,6.9,71.8,27.2,262,54,34.81,28765.43,47.89,112
